2013, 203076,0.310012062726,0.0737463126844,0.366894197952,0.492682926829,0.440948942754,0.453141091658 0.373540856031 0.64 0.6 0.90099009901 0.500584795322 0.601169590643 0.0292397660819 0.251461988304 0.118128654971 0.514619883041,0.156976744186,0.0063401797856,0.539695268645 0.562573099415 0.0631578947368,0.0316578483246,0.0463020295838,0.000668662964793,0.000165261940175,0.00061841389205,0.000174125021766 1.0 1.0 1.0 1.0,0.00327261500463,0.585714285714 1.0 0.71875 0.0104166666667 0.260416666667 0.0104166666667 0.552083333333,0.0260416666667,0.0579373278237
2013, 203083,0.0440289505428,0.12389380531,0.598976109215,0.556097560976,0.299123259412,0.337796086509 0.150684931507 0.547619047619 0.646723646724 0.894736842105 0.625862068966 0.125862068966 0.0724137931034 0.605172413793 0.196551724138 0.565517241379,0.197674418605,0.00457411299295,0.858861267041 0.491379310345 0.11724137931,0.0336685823756,0.108620689655,0.000145361514086,0.0,0.000420521446594,0.000174125021766 1.00 1.0 1.0,0.00444581661006,0.8 1.0 0.454545454545 0.0 0.515151515152 0.030303030303 2.18181818182,0.10347376201,0.268219383921
2013, 201586,0.360072376357,0.0914454277286,0.250853242321,0.507317073171,0.453326456937,0.204943357364 0.447236180905 0.387096774194 0.639455782313 0.903846153846 0.531285551763 0.679180887372 0.0352673492605 0.167235494881 0.118316268487 0.226393629124,0.273255813953,0.00287868887201,0.568564554932 0.575654152446 0.106939704209,0.0139814363364,0.0474469651342,0.000532992218314,0.000165261940175,0.000296838668184,0.000870625108828 1.0 1.0 1.0 1.0,0.00160543377586,0.688571428571 1.0 0.753424657534 0.013698630137 0.164383561644 0.0684931506849 0.356164383562,0.0402606080855,0.0802671798936
2010, 2730,0.133896260555,0.522123893805,0.5204778157,0.50243902439,0.416193914389,0.943357363543 0.306306306306 0.480225988701 0.695081967213 0.970873786408 0.576208178439 0.275092936803 0.219330855019 0.377942998761 0.127633209418 1.13506815366,0.468023255814,0.0134750896279,0.880513231756 0.623296158612 0.199504337051,0.0712859699851,0.0800349879729,0.000823715246485,0.0,0.000296838668184,0.000522375065297 1.00 1.0 1.0,0.00345785736338,0.788571428571 1.0 0.85 0.0 0.12 0.03 0.56,0.0336585365854,0.0907438016529
2005, 406,0.115802171291,0.436578171091,0.435153583618,0.536585365854,0.363589479113,0.485066941298 0.333333333333 0.412162162162 0.678431372549 0.909090909091 0.564539007092 0.272340425532 0.209929078014 0.36170212766 0.156028368794 0.668085106383,0.322674418605,0.00739981986119,0.433841218925 0.592907801418 0.157446808511,0.0448103118317,0.0451397580309,0.000542682985919,0.0,0.000717360114778,0.00313425039178 1.00 1.0 1.0,0.000679221982093,0.671428571429 1.0 0.543689320388 0.0 0.281553398058 0.174757281553 0.106796116505,0.0278238219276,0.0434084891279
2004, 2397,0.260554885404,0.457227138643,0.332764505119,0.551219512195,0.461578133058,0.51184346035 0.4375 0.432258064516 0.641025641026 0.849557522124 0.532960893855 0.482681564246 0.173184357542 0.217877094972 0.12625698324 0.55530726257,0.287790697674,0.0,0.536487570168 0.577653631285 0.11061452514,0.0,0.0439697666776,0.000358558401411,0.000165261940175,0.000321575223866,0.000522375065297 1.0 1.0 1.0 1.0,0.00154368632294,0.854285714286 1.0 0.685185185185 0.0185185185185 0.240740740741 0.0555555555556 0.462962962963,0.0675248419151,0.102387511479
2004, 2405,0.413148371532,0.0530973451327,0.508532423208,0.619512195122,0.581743166581,0.818743563337 0.421897810219 0.611111111111 0.546979865772 0.850393700787 0.506205673759 0.607269503546 0.0159574468085 0.264184397163 0.112588652482 0.704787234043,0.28488372093,0.0,0.571772253408 0.580673758865 0.0868794326241,0.0,0.0371818940342,0.00083340601409,0.0,0.000420521446594,0.00330837541355 1.00 1.0 1.0,0.00296387774004,0.822857142857 1.0 0.704918032787 0.0 0.139344262295 0.155737704918 0.393442622951,0.0287884846061,0.0482996883891
2004, 406,0.165259348613,0.498525073746,0.57337883959,0.834146341463,0.489943269727,0.787847579815 0.35401459854 0.479289940828 0.622023809524 0.947368421053 0.577894736842 0.288421052632 0.177894736842 0.353684210526 0.18 0.805263157895,0.433139534884,0.0,0.609462710505 0.578947368421 0.156842105263,0.0,0.0470588235294,0.000949695225359,0.0,0.00163261267501,0.00365662545708 1.00 1.0 1.0,0.00129669651127,0.768571428571 1.0 0.52972972973 0.0 0.356756756757 0.113513513514 0.113513513514,0.0177323665128,0.0339513066786
2007, 2405,0.366706875754,0.0265486725664,0.474402730375,0.50243902439,0.514698298092,0.711637487127 0.444078947368 0.555555555556 0.60071942446 0.912621359223 0.537074148297 0.609218436874 0.00901803607214 0.278557114228 0.103206412826 0.692384769539,0.258720930233,0.00863606661604,0.576583801123 0.552104208417 0.0891783567134,0.0369429334861,0.0423788753979,0.000678353732399,0.000165261940175,0.000643150447732,0.00191537523942 1.0 1.0 1.0 1.0,0.00302562519296,0.862857142857 1.0 0.648148148148 0.00925925925926 0.240740740741 0.101851851852 0.453703703704,0.0341011743451,0.055019895929
2007, 2731,0.156212303981,0.386430678466,0.459044368601,0.590243902439,0.402269210933,0.385169927909 0.312741312741 0.458015267176 0.576208178439 0.867768595041 0.514102564103 0.332051282051 0.167948717949 0.344871794872 0.155128205128 0.479487179487,0.30523255814,0.00501562969111,0.702485966319 0.620512820513 0.134615384615,0.0274521774523,0.0660633484165,0.000436084542257,0.0,0.000445258002276,0.000348250043531 1.00 1.0 1.0,0.0020994133992,0.688571428571 1.0 0.692307692308 0.0 0.276923076923 0.0307692307692 0.523076923077,0.0452157598499,0.111379529561
2007, 2735,0.0796139927624,0.00884955752212,0.349829351536,0.517073170732,0.230015471893,0.283213182286 0.310606060606 0.333333333333 0.585365853659 0.858490566038 0.567264573991 0.295964125561 0.0067264573991 0.459641255605 0.237668161435 0.616591928251,0.165697674419,0.0033378662381,0.299117882919 0.560538116592 0.127802690583,0.0319506726458,0.0491954629385,0.000610518359159,0.000661047760701,0.00061841389205,0.00208950026119 1.0 1.0 1.0 1.0,0.00339610991047,0.368571428571 1.0 0.605769230769 0.0384615384615 0.240384615385 0.115384615385 0.528846153846,0.015126641651,0.0296408137317
